truth,prediction,error_abs
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.1347517730496454,0.09929078014184398,0.035460992907801414
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.14893617021276595,0.049645390070921974
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.3120567375886525,0.2127659574468085
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.3191489361702128,0.2198581560283688
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.14184397163120568,0.04255319148936171
0.09929078014184398,0.14893617021276595,0.049645390070921974
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.08510638297872342,0.09929078014184398,0.01418439716312056
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.14184397163120568,0.04255319148936171
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.22695035460992907,0.09929078014184398,0.1276595744680851
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.028368794326241148,0.07092198581560283
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.0921985815602837,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.19858156028368795,0.09929078014184398
0.09929078014184398,0.14184397163120568,0.04255319148936171
0.09929078014184398,0.0921985815602837,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.12765957446808512,0.14184397163120568,0.01418439716312056
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.1347517730496454,0.035460992907801414
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.07801418439716312,0.09929078014184398,0.021276595744680854
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.3120567375886525,0.09929078014184398,0.2127659574468085
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.10638297872340426,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.14893617021276595,0.1347517730496454,0.01418439716312056
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.10638297872340426,0.09929078014184398,0.00709219858156028
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.09929078014184398,0.0
0.09929078014184398,0.12765957446808512,0.028368794326241148
0.09929078014184398,0.20567375886524825,0.10638297872340427
