ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,sacks,tackles_solo,tackles_assists,def_int,def_int_yds,def_int_td
1,2016,2016-09-26,3,21.062,ATL,@,NOR,W 45-32,*,0.0,3,1,0,0,0
2,2016,2016-10-02,4,21.068,ATL,,CAR,W 48-33,*,0.0,6,3,0,0,0
3,2016,2016-10-09,5,21.075,ATL,@,DEN,W 23-16,*,0.0,6,2,0,0,0
4,2016,2016-10-16,6,21.082,ATL,@,SEA,L 24-26,*,0.0,5,6,0,0,0
5,2016,2016-10-23,7,21.089,ATL,,SDG,L 30-33,*,0.0,7,2,0,0,0
6,2016,2016-10-30,8,21.096,ATL,,GNB,W 33-32,*,0.0,4,4,0,0,0
7,2016,2016-11-03,9,21.100,ATL,@,TAM,W 43-28,*,0.0,6,2,0,0,0
8,2016,2016-11-13,10,21.110,ATL,@,PHI,L 15-24,*,0.0,9,0,0,0,0
9,2016,2016-11-27,11,21.124,ATL,,ARI,W 38-19,*,0.0,4,2,0,0,0
10,2016,2016-12-04,12,21.131,ATL,,KAN,L 28-29,*,0.0,3,4,0,0,0
11,2016,2016-12-11,13,21.138,ATL,@,LAR,W 42-14,*,0.0,6,2,0,0,0
12,2016,2016-12-18,14,21.145,ATL,,SFO,W 41-13,*,0.0,5,5,0,0,0
13,2016,2016-12-24,15,21.151,ATL,@,CAR,W 33-16,*,0.0,3,0,0,0,0
14,2016,2017-01-01,16,21.159,ATL,,NOR,W 38-32,*,0.0,5,0,0,0,0
15,2017,2017-09-10,1,22.046,ATL,@,CHI,W 23-17,*,0.0,4,1,0,0,0
16,2017,2017-09-17,2,22.053,ATL,,GNB,W 34-23,*,0.0,5,2,0,0,0
17,2017,2017-09-24,3,22.060,ATL,@,DET,W 30-26,*,0.0,4,1,0,0,0
18,2017,2017-10-01,4,22.067,ATL,,BUF,L 17-23,*,0.0,4,3,0,0,0
19,2017,2017-10-15,5,22.081,ATL,,MIA,L 17-20,*,0.0,7,1,0,0,0
20,2017,2017-10-22,6,22.088,ATL,@,NWE,L 7-23,*,0.0,6,4,0,0,0
21,2017,2017-10-29,7,22.095,ATL,@,NYJ,W 25-20,*,0.0,8,1,0,0,0
22,2017,2017-11-05,8,22.102,ATL,@,CAR,L 17-20,*,0.0,6,2,0,0,0
23,2017,2017-11-12,9,22.109,ATL,,DAL,W 27-7,*,0.0,5,1,0,0,0
24,2017,2017-11-20,10,22.117,ATL,@,SEA,W 34-31,*,0.0,5,4,0,0,0
25,2017,2017-11-26,11,22.123,ATL,,TAM,W 34-20,*,0.0,6,2,0,0,0
26,2017,2017-12-03,12,22.130,ATL,,MIN,L 9-14,*,0.0,5,4,0,0,0
27,2017,2017-12-07,13,22.134,ATL,,NOR,W 20-17,*,0.0,2,2,0,0,0
28,2017,2017-12-18,14,22.145,ATL,@,TAM,W 24-21,*,0.0,3,1,0,0,0
29,2017,2017-12-24,15,22.151,ATL,@,NOR,L 13-23,*,0.0,8,2,0,0,0
30,2017,2017-12-31,16,22.158,ATL,,CAR,W 22-10,*,0.0,3,1,1,19,0
31,2018,2018-09-06,1,23.042,ATL,@,PHI,L 12-18,*,0.0,1,1,0,0,0
