ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,all_td,scoring,sacks,tackles_solo,tackles_assists,def_int,def_int_yds,def_int_td
1,2016,2016-09-11,1,21.164,JAX,,GNB,L 23-27,,0,0,0.0,1,1,0,0,0
2,2016,2016-09-18,2,21.171,JAX,@,SDG,L 14-38,*,0,0,1.0,2,1,0,0,0
3,2016,2016-09-25,3,21.178,JAX,,BAL,L 17-19,*,0,0,1.0,1,0,0,0,0
4,2016,2016-10-02,4,21.185,JAX,,IND,W 30-27,*,0,0,1.0,4,0,1,9,0
5,2016,2016-10-16,5,21.199,JAX,@,CHI,W 17-16,*,0,0,1.0,1,0,0,0,0
6,2016,2016-10-23,6,21.206,JAX,,OAK,L 16-33,*,0,0,0.0,2,0,0,0,0
7,2016,2016-10-27,7,21.210,JAX,@,TEN,L 22-36,*,0,0,0.0,0,0,0,0,0
8,2016,2016-11-06,8,21.220,JAX,@,KAN,L 14-19,*,0,0,0.0,1,0,0,0,0
9,2016,2016-11-13,9,21.227,JAX,,HOU,L 21-24,*,0,0,0.0,1,0,0,0,0
10,2016,2016-11-20,10,21.234,JAX,@,DET,L 19-26,*,0,0,1.0,1,0,0,0,0
11,2016,2016-11-27,11,21.241,JAX,@,BUF,L 21-28,*,0,0,1.0,1,1,0,0,0
12,2016,2016-12-04,12,21.248,JAX,,DEN,L 10-20,*,0,0,0.0,0,0,0,0,0
13,2016,2016-12-11,13,21.255,JAX,,MIN,L 16-25,*,0,0,0.0,1,0,0,0,0
14,2016,2016-12-18,14,21.262,JAX,@,HOU,L 20-21,*,0,0,0.0,1,0,0,0,0
15,2016,2016-12-24,15,21.268,JAX,,TEN,W 38-17,*,0,0,1.0,1,0,0,0,0
16,2016,2017-01-01,16,21.276,JAX,@,IND,L 20-24,*,0,0,1.0,2,0,0,0,0
17,2017,2017-09-10,1,22.163,JAX,@,HOU,W 29-7,*,0,0,2.0,3,1,0,0,0
18,2017,2017-09-17,2,22.170,JAX,,TEN,L 16-37,*,0,0,0.0,0,1,0,0,0
19,2017,2017-09-24,3,22.177,JAX,,BAL,W 44-7,*,0,0,0.0,2,0,0,0,0
20,2017,2017-10-01,4,22.184,JAX,@,NYJ,L 20-23,*,0,0,2.0,2,0,0,0,0
21,2017,2017-10-08,5,22.191,JAX,@,PIT,W 30-9,*,0,0,0.0,0,1,0,0,0
22,2017,2017-10-15,6,22.198,JAX,,LAR,L 17-27,*,0,0,0.0,1,0,0,0,0
23,2017,2017-10-22,7,22.205,JAX,@,IND,W 27-0,*,0,0,2.5,3,1,0,0,0
24,2017,2017-11-05,8,22.219,JAX,,CIN,W 23-7,*,0,0,0.0,2,0,0,0,0
25,2017,2017-11-12,9,22.226,JAX,,LAC,W 20-17,*,0,0,0.0,0,0,0,0,0
26,2017,2017-11-19,10,22.233,JAX,@,CLE,W 19-7,*,0,0,2.5,2,1,0,0,0
27,2017,2017-11-26,11,22.240,JAX,@,ARI,L 24-27,*,0,0,1.0,2,0,0,0,0
28,2017,2017-12-03,12,22.247,JAX,,IND,W 30-10,*,0,0,0.0,2,0,0,0,0
29,2017,2017-12-10,13,22.254,JAX,,SEA,W 30-24,*,0,0,1.0,1,0,0,0,0
30,2017,2017-12-17,14,22.261,JAX,,HOU,W 45-7,*,0,0,0.0,1,1,0,0,0
31,2017,2017-12-24,15,22.268,JAX,@,SFO,L 33-44,*,0,0,1.0,2,0,0,0,0
32,2017,2017-12-31,16,22.275,JAX,@,TEN,L 10-15,*,1,6,0.0,1,0,0,0,0
33,2018,2018-09-09,1,23.162,JAX,@,NYG,W 20-15,*,0,0,0.0,1,0,0,0,0
34,2018,2018-09-16,2,23.169,JAX,,NWE,W 31-20,*,0,0,0.0,0,0,0,0,0
35,2018,2018-09-23,3,23.176,JAX,,TEN,L 6-9,*,0,0,0.0,2,0,0,0,0
