ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,sacks,tackles_solo,tackles_assists
1,2017,2017-09-10,1,22.035,OAK,@,TEN,W 26-16,,0.0,0,0
2,2017,2017-09-17,2,22.042,OAK,,NYJ,W 45-20,,0.0,0,0
3,2017,2017-09-24,3,22.049,OAK,@,WAS,L 10-27,,0.0,0,0
4,2017,2017-10-01,4,22.056,OAK,@,DEN,L 10-16,,0.0,0,0
5,2017,2017-10-08,5,22.063,OAK,,BAL,L 17-30,,0.0,0,0
6,2017,2017-10-15,6,22.070,OAK,,LAC,L 16-17,,0.0,4,2
7,2017,2017-10-19,7,22.074,OAK,,KAN,W 31-30,,0.0,0,0
8,2017,2017-10-29,8,22.084,OAK,@,BUF,L 14-34,,0.0,0,0
9,2017,2017-11-05,9,22.091,OAK,@,MIA,W 27-24,,0.0,0,0
10,2017,2017-11-19,10,22.105,OAK,,NWE,L 8-33,,0.0,0,0
11,2017,2017-11-26,11,22.112,OAK,,DEN,W 21-14,,0.0,0,0
12,2017,2017-12-03,12,22.119,OAK,,NYG,W 24-17,,0.0,0,0
13,2017,2017-12-10,13,22.126,OAK,@,KAN,L 15-26,,0.0,0,0
14,2017,2017-12-17,14,22.133,OAK,,DAL,L 17-20,,0.0,0,1
