ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,rush_att,rush_yds,rush_yds_per_att,rush_td,xpm,xpa,xp_perc,fgm,fga,fg_perc,all_td,scoring,punt,punt_yds,punt_yds_per_punt,punt_blocked
1,1967,1967-09-09,1,24.287,KAN,@,HOU,W 25-20,0,0,,0,2,2,100.0,1,2,50.0,0,5,0,0,,0
2,1967,1967-09-24,2,24.302,KAN,@,MIA,W 24-0,0,0,,0,3,3,100.0,1,4,25.0,0,6,0,0,,0
3,1967,1967-10-01,3,24.309,KAN,@,OAK,L 21-23,0,0,,0,3,3,100.0,,,,0,3,,,,
4,1967,1967-10-08,4,24.316,KAN,,MIA,W 41-0,0,0,,0,5,5,100.0,2,2,100.0,0,11,0,0,,0
5,1967,1967-10-15,5,24.323,KAN,@,SDG,L 31-45,0,0,,0,4,4,100.0,1,2,50.0,0,7,0,0,,0
6,1967,1967-10-22,6,24.330,KAN,,HOU,L 19-24,0,0,,0,1,1,100.0,2,3,66.7,0,7,0,0,,0
7,1967,1967-10-29,7,24.337,KAN,,DEN,W 52-9,0,0,,0,7,7,100.0,1,2,50.0,0,10,0,0,,0
8,1967,1967-11-05,8,24.344,KAN,,NYJ,W 42-18,0,0,,0,4,4,100.0,2,4,50.0,0,10,0,0,,0
9,1967,1967-11-12,9,24.351,KAN,@,BOS,W 33-10,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
10,1967,1967-11-19,10,24.358,KAN,,SDG,L 16-17,0,0,,0,1,1,100.0,3,5,60.0,0,10,0,0,,0
11,1967,1967-11-23,11,24.362,KAN,,OAK,L 22-44,0,0,,0,2,2,100.0,2,3,66.7,0,8,0,0,,0
12,1967,1967-12-03,12,25.007,KAN,,BUF,W 23-13,0,0,,0,2,2,100.0,3,3,100.0,0,11,0,0,,0
13,1967,1967-12-10,13,25.014,KAN,@,NYJ,W 21-7,0,0,,0,3,3,100.0,,2,0.0,0,3,0,0,,0
14,1967,1967-12-17,14,25.021,KAN,@,DEN,W 38-24,0,0,,0,5,5,100.0,1,2,50.0,0,8,0,0,,0
15,1968,1968-09-09,1,25.288,KAN,@,HOU,W 26-21,0,0,,0,2,2,100.0,4,4,100.0,0,14,0,0,,0
16,1968,1968-09-15,2,25.294,KAN,,NYJ,L 19-20,0,0,,0,1,1,100.0,4,5,80.0,0,13,0,0,,0
17,1968,1968-09-22,3,25.301,KAN,,DEN,W 34-2,0,0,,0,4,4,100.0,2,2,100.0,0,10,0,0,,0
18,1968,1968-09-28,4,25.307,KAN,@,MIA,W 48-3,0,0,,0,6,6,100.0,2,3,66.7,0,12,0,0,,0
19,1968,1968-10-05,5,25.314,KAN,@,BUF,W 18-7,0,0,,0,,1,0.0,4,6,66.7,0,12,0,0,,0
20,1968,1968-10-13,6,25.322,KAN,,CIN,W 13-3,0,0,,0,1,1,100.0,2,2,100.0,0,7,0,0,,0
21,1968,1968-10-20,7,25.329,KAN,,OAK,W 24-10,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
22,1968,1968-10-27,8,25.336,KAN,,SDG,W 27-20,0,0,,0,3,3,100.0,2,4,50.0,0,9,0,0,,0
23,1968,1968-11-03,9,25.343,KAN,@,OAK,L 21-38,0,0,,0,3,3,100.0,,,,0,3,,,,
24,1968,1968-11-10,10,25.350,KAN,@,CIN,W 16-9,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
25,1968,1968-11-17,11,25.357,KAN,,BOS,W 31-17,0,0,,0,4,4,100.0,1,2,50.0,0,7,0,0,,0
26,1968,1968-11-28,12,26.002,KAN,,HOU,W 24-10,0,0,,0,3,3,100.0,1,2,50.0,0,6,0,0,,0
27,1968,1968-12-08,13,26.012,KAN,@,SDG,W 40-3,0,0,,0,5,5,100.0,1,2,50.0,0,8,0,0,,0
28,1968,1968-12-14,14,26.018,KAN,@,DEN,W 30-7,0,0,,0,3,3,100.0,3,4,75.0,0,12,0,0,,0
29,1969,1969-09-14,1,26.292,KAN,@,SDG,W 27-9,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
30,1969,1969-09-21,2,26.299,KAN,@,BOS,W 31-0,0,0,,0,4,4,100.0,1,1,100.0,0,7,0,0,,0
31,1969,1969-09-28,3,26.306,KAN,@,CIN,L 19-24,0,0,,0,1,1,100.0,2,5,40.0,0,7,0,0,,0
32,1969,1969-10-05,4,26.313,KAN,@,DEN,W 26-13,0,0,,0,2,2,100.0,4,4,100.0,0,14,0,0,,0
33,1969,1969-10-12,5,26.320,KAN,,HOU,W 24-0,0,0,,0,3,3,100.0,1,2,50.0,0,6,0,0,,0
34,1969,1969-10-19,6,26.327,KAN,,MIA,W 17-10,0,0,,0,2,2,100.0,1,3,33.3,0,5,0,0,,0
35,1969,1969-10-26,7,26.334,KAN,,CIN,W 42-22,0,0,,0,6,6,100.0,,1,0.0,0,6,0,0,,0
36,1969,1969-11-02,8,26.341,KAN,@,BUF,W 29-7,0,0,,0,2,2,100.0,5,5,100.0,0,17,0,0,,0
37,1969,1969-11-09,9,26.348,KAN,,SDG,W 27-3,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
38,1969,1969-11-16,10,26.355,KAN,@,NYJ,W 34-16,0,0,,0,4,4,100.0,2,2,100.0,0,10,0,0,,0
39,1969,1969-11-23,11,26.362,KAN,,OAK,L 24-27,0,0,,0,3,3,100.0,1,1,100.0,0,6,0,0,,0
40,1969,1969-11-27,12,27.001,KAN,,DEN,W 31-17,0,0,,0,4,4,100.0,1,1,100.0,0,7,0,0,,0
41,1969,1969-12-07,13,27.011,KAN,,BUF,W 22-19,0,0,,0,1,1,100.0,5,5,100.0,0,16,0,0,,0
42,1969,1969-12-13,14,27.017,KAN,@,OAK,L 6-10,0,0,,0,,,,,1,0.0,0,0,0,0,,0
43,1970,1970-09-20,1,27.298,KAN,@,MIN,L 10-27,0,0,,0,1,1,100.0,1,2,50.0,0,4,0,0,,0
44,1970,1970-09-28,2,27.306,KAN,@,BAL,W 44-24,0,0,,0,5,5,100.0,3,3,100.0,0,14,0,0,,0
45,1970,1970-10-04,3,27.312,KAN,@,DEN,L 13-26,0,0,,0,1,1,100.0,2,2,100.0,0,7,0,0,,0
46,1970,1970-10-11,4,27.319,KAN,,BOS,W 23-10,0,0,,0,2,2,100.0,3,4,75.0,0,11,0,0,,0
47,1970,1970-10-18,5,27.326,KAN,@,CIN,W 27-19,0,0,,0,3,3,100.0,2,2,100.0,0,9,0,0,,0
48,1970,1970-10-25,6,27.333,KAN,,DAL,L 16-27,0,0,,0,1,1,100.0,3,3,100.0,0,10,0,0,,0
49,1970,1970-11-01,7,27.340,KAN,,OAK,T 17-17,0,0,,0,2,2,100.0,1,1,100.0,0,5,0,0,,0
50,1970,1970-11-08,8,27.347,KAN,,HOU,W 24-9,0,0,,0,3,3,100.0,1,3,33.3,0,6,0,0,,0
51,1970,1970-11-15,9,27.354,KAN,@,PIT,W 31-14,0,0,,0,4,4,100.0,1,3,33.3,0,7,0,0,,0
52,1970,1970-11-22,10,27.361,KAN,,STL,T 6-6,0,0,,0,,,,2,4,50.0,0,6,0,0,,0
53,1970,1970-11-29,11,28.003,KAN,,SDG,W 26-14,0,0,,0,2,2,100.0,4,4,100.0,0,14,0,0,,0
