ranker,year_id,game_date,game_num,age,team,game_location,opp,game_result,gs,pass_cmp,pass_att,pass_cmp_perc,pass_yds,pass_td,pass_int,pass_rating,pass_sacked,pass_sacked_yds,pass_yds_per_att,pass_adj_yds_per_att,rush_att,rush_yds,rush_yds_per_att,rush_td
1,2008,2008-09-21,3,23.119,NWE,,MIA,L 13-38,,3,4,75.00,25,0,0,90.6,1,2,6.25,6.25,0,0,,0
2,2008,2008-12-21,15,23.210,NWE,,ARI,W 47-7,,1,2,50.00,-2,0,0,56.2,0,0,-1.00,-1.00,3,-6,-2.00,0
